Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.28     0.00       17     0.00     0.00  node_visitor_flatten
  0.00      0.28     0.00       16     0.00     0.00  flow_objtracking_get_record_by_ptr
  0.00      0.28     0.00       14     0.00    12.14  node_visitor_execute
  0.00      0.28     0.00       13     0.00     0.00  flow_destroy_by_owner
  0.00      0.28     0.00       12     0.00     0.00  flow_call_destructors_recursive
  0.00      0.28     0.00       12     0.00     4.72  flow_job_populate_dimensions_where_certain
  0.00      0.28     0.00       11     0.00     0.00  flow_edge_create
  0.00      0.28     0.00       10     0.00     0.00  flow_graph_get_first_inbound_edge_of_type
  0.00      0.28     0.00        9     0.00     0.00  flow_graph_replace_if_too_small
  0.00      0.28     0.00        9     0.00     0.00  flow_node_create_generic
  0.00      0.28     0.00        9     0.00     0.00  flow_node_fixed_infobyte_count
  0.00      0.28     0.00        8     0.00     9.44  flow_graph_walk
  0.00      0.28     0.00        8     0.00     0.00  flow_job_get_codec_definition
  0.00      0.28     0.00        8     0.00     0.00  flow_node_populate_dimensions
  0.00      0.28     0.00        6     0.00     0.00  flow_edge_delete
  0.00      0.28     0.00        6     0.00     0.00  flow_edge_duplicate
  0.00      0.28     0.00        6     0.00     0.00  flow_graph_duplicate_edges_to_another_node
  0.00      0.28     0.00        6     0.00     0.00  flow_job_notify_node_complete
  0.00      0.28     0.00        6     0.00    28.33  flow_node_execute
  0.00      0.28     0.00        6     0.00     0.00  flow_node_stringify
  0.00      0.28     0.00        5     0.00     0.00  flow_destroy
  0.00      0.28     0.00        4     0.00     0.00  flow_bitmap_float_create
  0.00      0.28     0.00        4     0.00     0.00  flow_bitmap_float_create_header
  0.00      0.28     0.00        4     0.00     0.00  flow_bitmap_float_destroy
  0.00      0.28     0.00        4     0.00     0.00  flow_graph_get_first_inbound_node_of_type
  0.00      0.28     0.00        4     0.00     0.00  flow_job_get_codec_instance
  0.00      0.28     0.00        4     0.00     0.00  flow_job_graph_fully_executed
  0.00      0.28     0.00        3     0.00     0.00  flow_bitmap_bgra_create
  0.00      0.28     0.00        3     0.00     0.00  flow_bitmap_bgra_create_header
  0.00      0.28     0.00        3     0.00     0.00  flow_edge_delete_all_connected_to_node
  0.00      0.28     0.00        3     0.00     9.44  flow_graph_optimize
  0.00      0.28     0.00        3     0.00    15.74  flow_graph_post_optimize_flatten
  0.00      0.28     0.00        3     0.00     7.87  flow_graph_pre_optimize_flatten
  0.00      0.28     0.00        3     0.00     4.72  flow_job_execute_where_certain
  0.00      0.28     0.00        3     0.00     0.00  flow_jpeg_idct_method_selector
  0.00      0.28     0.00        3     0.00     0.00  flow_node_delete
  0.00      0.28     0.00        2     0.00     0.00  _flow_jpeg_io_source_init
  0.00      0.28     0.00        2     0.00     0.00  _flow_jpeg_io_source_skip_input_data
  0.00      0.28     0.00        2     0.00     0.00  create_relative_path
  0.00      0.28     0.00        2     0.00     0.00  dimensions_canvas
  0.00      0.28     0.00        2     0.00     0.00  dimensions_render1d
  0.00      0.28     0.00        2     0.00     0.00  dimensions_render_to_canvas_1d
  0.00      0.28     0.00        2     0.00     0.00  execute_canvas
  0.00      0.28     0.00        2     0.00    85.00  execute_render1d
  0.00      0.28     0.00        2     0.00     0.00  flatten_render1d
  0.00      0.28     0.00        2     0.00     0.00  flow_codecs_jpeg_setup_source_manager
  0.00      0.28     0.00        2     0.00     0.00  flow_context_has_error
  0.00      0.28     0.00        2     0.00     0.00  flow_context_objtracking_initialize
  0.00      0.28     0.00        2     0.00     0.00  flow_graph_validate
  0.00      0.28     0.00        2     0.00     0.00  flow_interpolation_details_create
  0.00      0.28     0.00        2     0.00     0.00  flow_interpolation_details_create_bicubic_custom
  0.00      0.28     0.00        2     0.00     0.00  flow_interpolation_details_create_from
  0.00      0.28     0.00        2     0.00     0.00  flow_interpolation_details_destroy
  0.00      0.28     0.00        2     0.00     0.00  flow_interpolation_details_percent_negative_weight
  0.00      0.28     0.00        2     0.00     0.00  flow_interpolation_line_contributions_create
  0.00      0.28     0.00        2     0.00     0.00  flow_interpolation_line_contributions_destroy
  0.00      0.28     0.00        2     0.00     0.00  flow_io_memory_seek
  0.00      0.28     0.00        2     0.00     0.00  flow_job_codec_select
  0.00      0.28     0.00        2     0.00     0.00  flow_job_codecs_initialize_decode_jpeg
  0.00      0.28     0.00        2     0.00     0.00  flow_job_codecs_jpeg_get_frame_info
  0.00      0.28     0.00        2     0.00     0.00  flow_job_configure_recording
  0.00      0.28     0.00        2     0.00     0.00  flow_job_initialize_codec
  0.00      0.28     0.00        2     0.00     0.00  flow_job_jpg_decoder_BeginRead
  0.00      0.28     0.00        2     0.00     0.00  flow_node_create_canvas
  0.00      0.28     0.00        2     0.00     0.00  flow_node_create_render1d
  0.00      0.28     0.00        2     0.00     0.00  flow_node_create_render_to_canvas_1d
  0.00      0.28     0.00        2     0.00    85.00  flow_node_execute_render_to_canvas_1d
  0.00      0.28     0.00        2     0.00     0.00  flow_node_post_optimize_flatten
  0.00      0.28     0.00        2     0.00     0.00  flow_node_pre_optimize_flatten
  0.00      0.28     0.00        2     0.00     0.00  stringify_canvas
  0.00      0.28     0.00        2     0.00     0.00  stringify_render1d
  0.00      0.28     0.00        1     0.00     0.00  _flow_jpeg_io_source_terminate
  0.00      0.28     0.00        1     0.00     0.00  dimensions_decode
  0.00      0.28     0.00        1     0.00     0.00  dimensions_scale
  0.00      0.28     0.00        1     0.00     0.00  djb2
  0.00      0.28     0.00        1     0.00     0.00  execute_bitmap_bgra_pointer
  0.00      0.28     0.00        1     0.00     0.00  execute_decode
  0.00      0.28     0.00        1     0.00     0.00  flatten_decode
  0.00      0.28     0.00        1     0.00     0.00  flatten_scale
  0.00      0.28     0.00        1     0.00     0.00  flow_bitmap_bgra_transform_to_srgb
  0.00      0.28     0.00        1     0.00     0.00  flow_context_begin_terminate
  0.00      0.28     0.00        1     0.00     0.00  flow_context_end_terminate
  0.00      0.28     0.00        1     0.00     0.00  flow_context_get_default_codec_set
  0.00      0.28     0.00        1     0.00     0.00  flow_context_initialize
  0.00      0.28     0.00        1     0.00     0.00  flow_context_objtracking_terminate
  0.00      0.28     0.00        1     0.00     0.00  flow_context_set_floatspace
  0.00      0.28     0.00        1     0.00     0.00  flow_dir_exists_eh
  0.00      0.28     0.00        1     0.00     0.00  flow_graph_copy_and_resize
  0.00      0.28     0.00        1     0.00     0.00  flow_graph_create
  0.00      0.28     0.00        1     0.00     0.00  flow_graph_destroy
  0.00      0.28     0.00        1     0.00     0.00  flow_heap_set_default
  0.00      0.28     0.00        1     0.00     0.00  flow_io_create_from_memory
  0.00      0.28     0.00        1     0.00     0.00  flow_job_add_io
  0.00      0.28     0.00        1     0.00     0.00  flow_job_codecs_jpeg_get_info
  0.00      0.28     0.00        1     0.00     0.00  flow_job_codecs_jpeg_read_frame
  0.00      0.28     0.00        1     0.00     0.00  flow_job_create
  0.00      0.28     0.00        1     0.00     0.00  flow_job_create_row_pointers
  0.00      0.28     0.00        1     0.00     0.00  flow_job_decoder_get_frame_info
  0.00      0.28     0.00        1     0.00     0.00  flow_job_decoder_set_downscale_hints
  0.00      0.28     0.00        1     0.00     0.00  flow_job_destroy
  0.00      0.28     0.00        1     0.00     0.00  flow_job_get_decoder_info
  0.00      0.28     0.00        1     0.00     0.00  flow_job_jpg_decoder_FinishRead
  0.00      0.28     0.00        1     0.00     0.00  flow_job_link_codecs
  0.00      0.28     0.00        1     0.00     0.00  flow_recursive_mkdir
  0.00      0.28     0.00        1     0.00     0.00  read_all_bytes
  0.00      0.28     0.00        1     0.00     0.00  set_downscale_hints
  0.00      0.28     0.00        1     0.00     0.00  stringify_bitmap_bgra_pointer
  0.00      0.28     0.00        1     0.00     0.00  stringify_decode

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 3.57% of 0.28 seconds

index % time    self  children    called     name
[1]     60.7    0.00    0.17      36+54      <cycle 1 as a whole> [1]
                0.00    0.17      38+123         flow_graph_walk_recursive <cycle 1> [2]
                0.00    0.00      28             node_visitor_post_optimize_flatten <cycle 1> [46]
                0.00    0.00      22             flow_graph_walk_dependency_wise <cycle 1> [50]
                0.00    0.00       2             flow_graph_validate <cycle 1> [90]
-----------------------------------------------
                                 123             flow_graph_walk_recursive <cycle 1> [2]
                                  22             flow_graph_walk_dependency_wise <cycle 1> [50]
                0.00    0.08      16/36          flow_graph_walk [9]
[2]     60.7    0.00    0.17      38+123     flow_graph_walk_recursive <cycle 1> [2]
                0.00    0.17      14/14          node_visitor_execute [3]
                0.00    0.00      61/61          node_visitor_dimensions [38]
                0.00    0.00      23/23          node_visitor_optimize [49]
                0.00    0.00      17/17          node_visitor_flatten [53]
                                  28             node_visitor_post_optimize_flatten <cycle 1> [46]
                                 123             flow_graph_walk_recursive <cycle 1> [2]
-----------------------------------------------
                0.00    0.17      14/14          flow_graph_walk_recursive <cycle 1> [2]
[3]     60.7    0.00    0.17      14         node_visitor_execute [3]
                0.00    0.17       6/6           flow_node_execute [4]
                0.00    0.00      14/75          flow_node_update_state [34]
                0.00    0.00      12/46          flow_job_notify_graph_changed [41]
                0.00    0.00       6/6           flow_job_notify_node_complete [67]
-----------------------------------------------
                0.00    0.17       6/6           node_visitor_execute [3]
[4]     60.7    0.00    0.17       6         flow_node_execute [4]
                0.00    0.17       2/2           execute_render1d [5]
                0.00    0.00       6/29          flow_node_validate_edges [45]
                0.00    0.00       6/73          flow_nodedef_get [35]
                0.00    0.00       6/75          flow_node_update_state [34]
                0.00    0.00       2/2           execute_canvas [85]
                0.00    0.00       1/1           execute_bitmap_bgra_pointer [115]
                0.00    0.00       1/1           execute_decode [116]
-----------------------------------------------
                0.00    0.17       2/2           flow_node_execute [4]
[5]     60.7    0.00    0.17       2         execute_render1d [5]
                0.00    0.17       2/2           flow_node_execute_render_to_canvas_1d [6]
                0.00    0.00       4/10          flow_graph_get_first_inbound_edge_of_type [58]
-----------------------------------------------
                0.00    0.17       2/2           execute_render1d [5]
[6]     60.7    0.00    0.17       2         flow_node_execute_render_to_canvas_1d [6]
                0.00    0.08    1048/1048        flow_bitmap_float_pivoting_composite_linear_over_srgb [8]
                0.06    0.00    1048/1048        flow_bitmap_float_scale_rows [11]
                0.03    0.00    1048/1048        flow_bitmap_float_convert_srgb_to_linear [15]
                0.00    0.00    3148/3148        flow_context_profiler_start [28]
                0.00    0.00    3148/3148        flow_context_profiler_stop [29]
                0.00    0.00       4/4           flow_bitmap_float_create [70]
                0.00    0.00       4/32          flow_deprecated_free [44]
                0.00    0.00       4/5           flow_destroy [69]
                0.00    0.00       4/4           flow_bitmap_float_destroy [72]
                0.00    0.00       2/2           flow_interpolation_details_create_bicubic_custom [92]
                0.00    0.00       2/2           flow_interpolation_details_create_from [93]
                0.00    0.00       2/2           flow_interpolation_line_contributions_create [96]
                0.00    0.00       2/2           flow_interpolation_line_contributions_destroy [97]
                0.00    0.00       2/2           flow_interpolation_details_destroy [94]
-----------------------------------------------
                                                 <spontaneous>
[7]     60.7    0.00    0.17                 flow_job_execute [7]
                0.00    0.06      12/12          flow_job_populate_dimensions_where_certain [12]
                0.00    0.05       3/3           flow_graph_post_optimize_flatten [13]
                0.00    0.03       3/3           flow_graph_optimize [16]
                0.00    0.02       3/3           flow_graph_pre_optimize_flatten [17]
                0.00    0.01       3/3           flow_job_execute_where_certain [20]
                0.00    0.00      25/46          flow_job_notify_graph_changed [41]
                0.00    0.00       4/4           flow_job_graph_fully_executed [75]
                0.00    0.00       1/1           flow_job_link_codecs [142]
-----------------------------------------------
                0.00    0.08    1048/1048        flow_node_execute_render_to_canvas_1d [6]
[8]     28.6    0.00    0.08    1048         flow_bitmap_float_pivoting_composite_linear_over_srgb [8]
                0.07    0.00    1048/1048        flow_bitmap_float_copy_linear_over_srgb [10]
                0.01    0.00    1048/1048        flow_bitmap_float_demultiply_alpha [21]
-----------------------------------------------
                0.00    0.03       3/8           flow_graph_optimize [16]
                0.00    0.05       5/8           flow_graph_post_optimize_flatten [13]
[9]     27.0    0.00    0.08       8         flow_graph_walk [9]
                0.00    0.08      16/36          flow_graph_walk_recursive <cycle 1> [2]
-----------------------------------------------
                0.07    0.00    1048/1048        flow_bitmap_float_pivoting_composite_linear_over_srgb [8]
[10]    25.0    0.07    0.00    1048         flow_bitmap_float_copy_linear_over_srgb [10]
                0.00    0.00    1048/4195        flow_pixel_format_bytes_per_pixel [27]
-----------------------------------------------
                0.06    0.00    1048/1048        flow_node_execute_render_to_canvas_1d [6]
[11]    21.4    0.06    0.00    1048         flow_bitmap_float_scale_rows [11]
-----------------------------------------------
                0.00    0.06      12/12          flow_job_execute [7]
[12]    20.2    0.00    0.06      12         flow_job_populate_dimensions_where_certain [12]
                0.00    0.06      12/36          flow_graph_walk_dependency_wise <cycle 1> [50]
-----------------------------------------------
                0.00    0.05       3/3           flow_job_execute [7]
[13]    16.9    0.00    0.05       3         flow_graph_post_optimize_flatten [13]
                0.00    0.05       5/8           flow_graph_walk [9]
-----------------------------------------------
                                                 <spontaneous>
[14]    14.3    0.04    0.00                 decode_mcu [14]
-----------------------------------------------
                0.03    0.00    1048/1048        flow_node_execute_render_to_canvas_1d [6]
[15]    10.7    0.03    0.00    1048         flow_bitmap_float_convert_srgb_to_linear [15]
                0.00    0.00    3144/4195        flow_pixel_format_bytes_per_pixel [27]
-----------------------------------------------
                0.00    0.03       3/3           flow_job_execute [7]
[16]    10.1    0.00    0.03       3         flow_graph_optimize [16]
                0.00    0.03       3/8           flow_graph_walk [9]
-----------------------------------------------
                0.00    0.02       3/3           flow_job_execute [7]
[17]     8.4    0.00    0.02       3         flow_graph_pre_optimize_flatten [17]
                0.00    0.02       5/36          flow_graph_walk_dependency_wise <cycle 1> [50]
-----------------------------------------------
                                                 <spontaneous>
[18]     7.1    0.02    0.00                 jsimd_idct_islow_sse2 [18]
-----------------------------------------------
                                                 <spontaneous>
[19]     7.1    0.02    0.00                 jsimd_ycc_extbgrx_convert_sse2 [19]
-----------------------------------------------
                0.00    0.01       3/3           flow_job_execute [7]
[20]     5.1    0.00    0.01       3         flow_job_execute_where_certain [20]
                0.00    0.01       3/36          flow_graph_walk_dependency_wise <cycle 1> [50]
-----------------------------------------------
                0.01    0.00    1048/1048        flow_bitmap_float_pivoting_composite_linear_over_srgb [8]
[21]     3.6    0.01    0.00    1048         flow_bitmap_float_demultiply_alpha [21]
-----------------------------------------------
                                                 <spontaneous>
[22]     3.6    0.01    0.00                 decompress_onepass [22]
-----------------------------------------------
                                                 <spontaneous>
[23]     3.6    0.01    0.00                 jpeg_fill_bit_buffer [23]
                0.00    0.00    1815/1817        _flow_jpeg_io_source_fill_input_buffer [7687]
-----------------------------------------------
                                                 <spontaneous>
[24]     3.6    0.01    0.00                 jpeg_huff_decode [24]
-----------------------------------------------
[25]     0.0    0.00    0.00      39+37      <cycle 2 as a whole> [25]
                0.00    0.00      63             flow_objtracking_partial_destroy_by_record <cycle 2> [37]
                0.00    0.00      13             flow_destroy_by_owner <cycle 2> [55]
-----------------------------------------------
                0.00    0.00     108/15680       flow_interpolation_details_percent_negative_weight [95]
                0.00    0.00   15572/15680       flow_interpolation_line_contributions_create [96]
[26]     0.0    0.00    0.00   15680         filter_flex_cubic [26]
-----------------------------------------------
                0.00    0.00       3/4195        flow_bitmap_bgra_create [76]
                0.00    0.00    1048/4195        flow_bitmap_float_copy_linear_over_srgb [10]
                0.00    0.00    3144/4195        flow_bitmap_float_convert_srgb_to_linear [15]
[27]     0.0    0.00    0.00    4195         flow_pixel_format_bytes_per_pixel [27]
-----------------------------------------------
                0.00    0.00    3148/3148        flow_node_execute_render_to_canvas_1d [6]
[28]     0.0    0.00    0.00    3148         flow_context_profiler_start [28]
-----------------------------------------------
                0.00    0.00    3148/3148        flow_node_execute_render_to_canvas_1d [6]
[29]     0.0    0.00    0.00    3148         flow_context_profiler_stop [29]
-----------------------------------------------
                0.00    0.00       2/1819        flow_job_add_io [132]
                0.00    0.00    1817/1819        _flow_jpeg_io_source_fill_input_buffer [7687]
[30]     0.0    0.00    0.00    1819         flow_io_memory_read [30]
-----------------------------------------------
                0.00    0.00      59/120         flow_graph_get_inbound_edge_count_of_type [39]
                0.00    0.00      61/120         node_visitor_dimensions [38]
[31]     0.0    0.00    0.00     120         flow_graph_get_edge_count [31]
-----------------------------------------------
                0.00    0.00      57/118         node_visitor_dimensions [38]
                0.00    0.00      61/118         flow_node_inputs_have_dimensions [33]
[32]     0.0    0.00    0.00     118         flow_node_has_dimensions [32]
-----------------------------------------------
                0.00    0.00      75/75          flow_node_update_state [34]
[33]     0.0    0.00    0.00      75         flow_node_inputs_have_dimensions [33]
                0.00    0.00      61/118         flow_node_has_dimensions [32]
-----------------------------------------------
                0.00    0.00       2/75          flatten_render1d [86]
                0.00    0.00       6/75          flow_node_execute [4]
                0.00    0.00       8/75          node_visitor_dimensions [38]
                0.00    0.00      14/75          node_visitor_execute [3]
                0.00    0.00      17/75          node_visitor_flatten [53]
                0.00    0.00      28/75          node_visitor_post_optimize_flatten <cycle 1> [46]
[34]     0.0    0.00    0.00      75         flow_node_update_state [34]
                0.00    0.00      75/75          flow_node_inputs_have_dimensions [33]
-----------------------------------------------
                0.00    0.00       2/73          flow_node_pre_optimize_flatten [109]
                0.00    0.00       2/73          flow_node_post_optimize_flatten [108]
                0.00    0.00       6/73          flow_node_stringify [68]
                0.00    0.00       6/73          flow_node_execute [4]
                0.00    0.00       8/73          flow_node_populate_dimensions [63]
                0.00    0.00       9/73          flow_node_fixed_infobyte_count [61]
                0.00    0.00      11/73          flow_graph_validate <cycle 1> [90]
                0.00    0.00      29/73          flow_node_validate_edges [45]
[35]     0.0    0.00    0.00      73         flow_nodedef_get [35]
-----------------------------------------------
                0.00    0.00       1/64          flow_context_objtracking_terminate [124]
                0.00    0.00      63/64          flow_objtracking_partial_destroy_by_record <cycle 2> [37]
[36]     0.0    0.00    0.00      64         f_default_free [36]
-----------------------------------------------
                                  25             flow_destroy_by_owner <cycle 2> [55]
                0.00    0.00       6/39          flow_destroy [69]
                0.00    0.00      32/39          flow_deprecated_free [44]
[37]     0.0    0.00    0.00      63         flow_objtracking_partial_destroy_by_record <cycle 2> [37]
                0.00    0.00      63/64          f_default_free [36]
                0.00    0.00      12/12          flow_call_destructors_recursive [56]
                                  12             flow_destroy_by_owner <cycle 2> [55]
-----------------------------------------------
                0.00    0.00      61/61          flow_graph_walk_recursive <cycle 1> [2]
[38]     0.0    0.00    0.00      61         node_visitor_dimensions [38]
                0.00    0.00      61/120         flow_graph_get_edge_count [31]
                0.00    0.00      57/118         flow_node_has_dimensions [32]
                0.00    0.00       8/75          flow_node_update_state [34]
                0.00    0.00       8/8           flow_node_populate_dimensions [63]
                0.00    0.00       8/46          flow_job_notify_graph_changed [41]
-----------------------------------------------
                0.00    0.00       1/59          execute_bitmap_bgra_pointer [115]
                0.00    0.00      58/59          flow_node_validate_edges [45]
[39]     0.0    0.00    0.00      59         flow_graph_get_inbound_edge_count_of_type [39]
                0.00    0.00      59/120         flow_graph_get_edge_count [31]
-----------------------------------------------
                0.00    0.00       6/54          flow_destroy [69]
                0.00    0.00      16/54          flow_objtracking_get_record_by_ptr [54]
                0.00    0.00      32/54          flow_deprecated_free [44]
[40]     0.0    0.00    0.00      54         flow_objtracking_get_record_id_by_ptr [40]
-----------------------------------------------
                0.00    0.00       1/46          flow_job_link_codecs [142]
                0.00    0.00       8/46          node_visitor_dimensions [38]
                0.00    0.00      12/46          node_visitor_execute [3]
                0.00    0.00      25/46          flow_job_execute [7]
[41]     0.0    0.00    0.00      46         flow_job_notify_graph_changed [41]
-----------------------------------------------
                0.00    0.00       1/39          flow_context_malloc [48]
                0.00    0.00      38/39          flow_context_calloc [43]
[42]     0.0    0.00    0.00      39         f_default_calloc [42]
-----------------------------------------------
                0.00    0.00       2/38          flow_interpolation_details_create [91]
                0.00    0.00       2/38          flow_interpolation_line_contributions_create [96]
                0.00    0.00       2/38          flow_job_jpg_decoder_BeginRead [104]
                0.00    0.00       3/38          flow_bitmap_bgra_create_header [77]
                0.00    0.00       3/38          flow_bitmap_bgra_create [76]
                0.00    0.00       4/38          flow_bitmap_float_create_header [71]
                0.00    0.00      22/38          flow_graph_walk_dependency_wise <cycle 1> [50]
[43]     0.0    0.00    0.00      38         flow_context_calloc [43]
                0.00    0.00      38/39          f_default_calloc [42]
                0.00    0.00       3/16          flow_objtracking_get_record_by_ptr [54]
-----------------------------------------------
                0.00    0.00       1/32          flow_graph_replace_if_too_small [59]
                0.00    0.00       1/32          flow_job_jpg_decoder_FinishRead [141]
                0.00    0.00       4/32          flow_interpolation_line_contributions_destroy [97]
                0.00    0.00       4/32          flow_node_execute_render_to_canvas_1d [6]
                0.00    0.00      22/32          flow_graph_walk_dependency_wise <cycle 1> [50]
[44]     0.0    0.00    0.00      32         flow_deprecated_free [44]
                0.00    0.00      32/54          flow_objtracking_get_record_id_by_ptr [40]
                0.00    0.00      32/39          flow_objtracking_partial_destroy_by_record <cycle 2> [37]
-----------------------------------------------
                0.00    0.00       2/29          flow_node_pre_optimize_flatten [109]
                0.00    0.00       2/29          flow_node_post_optimize_flatten [108]
                0.00    0.00       6/29          flow_node_execute [4]
                0.00    0.00       8/29          flow_node_populate_dimensions [63]
                0.00    0.00      11/29          flow_graph_validate <cycle 1> [90]
[45]     0.0    0.00    0.00      29         flow_node_validate_edges [45]
                0.00    0.00      58/59          flow_graph_get_inbound_edge_count_of_type [39]
                0.00    0.00      29/73          flow_nodedef_get [35]
-----------------------------------------------
                                  28             flow_graph_walk_recursive <cycle 1> [2]
[46]     0.0    0.00    0.00      28         node_visitor_post_optimize_flatten <cycle 1> [46]
                0.00    0.00      28/75          flow_node_update_state [34]
                0.00    0.00       2/2           flow_node_post_optimize_flatten [108]
                                   2             flow_graph_validate <cycle 1> [90]
-----------------------------------------------
                0.00    0.00      25/25          flow_context_malloc [48]
[47]     0.0    0.00    0.00      25         f_default_malloc [47]
-----------------------------------------------
                0.00    0.00       1/25          read_all_bytes [144]
                0.00    0.00       1/25          flow_job_create_row_pointers [136]
                0.00    0.00       2/25          flow_job_create [135]
                0.00    0.00       2/25          flow_io_create_for_output_buffer [5361]
                0.00    0.00       2/25          flow_graph_create [128]
                0.00    0.00       2/25          flow_job_codecs_initialize_decode_jpeg [100]
                0.00    0.00       3/25          flow_job_add_io [132]
                0.00    0.00       4/25          flow_interpolation_line_contributions_create [96]
                0.00    0.00       4/25          flow_io_create_from_memory [131]
                0.00    0.00       4/25          flow_bitmap_float_create [70]
[48]     0.0    0.00    0.00      25         flow_context_malloc [48]
                0.00    0.00      25/25          f_default_malloc [47]
                0.00    0.00      13/16          flow_objtracking_get_record_by_ptr [54]
                0.00    0.00       1/39          f_default_calloc [42]
-----------------------------------------------
                0.00    0.00      23/23          flow_graph_walk_recursive <cycle 1> [2]
[49]     0.0    0.00    0.00      23         node_visitor_optimize [49]
-----------------------------------------------
                                   2             flow_graph_validate <cycle 1> [90]
                0.00    0.01       3/36          flow_job_execute_where_certain [20]
                0.00    0.02       5/36          flow_graph_pre_optimize_flatten [17]
                0.00    0.06      12/36          flow_job_populate_dimensions_where_certain [12]
[50]     0.0    0.00    0.00      22         flow_graph_walk_dependency_wise <cycle 1> [50]
                0.00    0.00      22/38          flow_context_calloc [43]
                0.00    0.00      22/32          flow_deprecated_free [44]
                                  22             flow_graph_walk_recursive <cycle 1> [2]
-----------------------------------------------
                0.00    0.00       2/19          create_relative_path [81]
                0.00    0.00      17/19          flow_snprintf [52]
[51]     0.0    0.00    0.00      19         flow_vsnprintf [51]
-----------------------------------------------
                0.00    0.00       1/17          flow_recursive_mkdir [143]
                0.00    0.00       1/17          stringify_bitmap_bgra_pointer [146]
                0.00    0.00       2/17          stringify_decode [147]
                0.00    0.00       4/17          stringify_canvas [110]
                0.00    0.00       4/17          stringify_render1d [111]
                0.00    0.00       5/17          flow_graph_print_to_dot [5352]
